MAE,MAPE,MSE,RMSE,best_train_loss,config_Cs,config_Csp,config_Rp,config_Rs,config_V0,config_VEOD,config_epochs,config_lr,config_profile,config_weight_decay,config_x0_qb,data_seed,dataset,experiment,final_train_loss,held_out_battery,initial_train_loss,method,min_test_length,n_sequences,n_train,resample_minutes,selected_candidate_id,selected_validation_MAE_mean,selected_validation_MAE_std,stage,test_cycles,timestamp,torch_seed,train_epochs_run,train_length
0.10260611165949556,0.030044828338186492,0.02091303956628274,0.1318858465580075,0.2611020505428314,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.26110222935676575,RW_battery-1,10.216858863830566,BattNN tuned,20,197.0,30,0.5,1,0.13329475051647433,0.0,final,197,2026-05-24T23:34:14,2023,224,60
0.10260575938975715,0.03004468282956539,0.020912628006494502,0.13188477367380128,0.26110202074050903,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.26110294461250305,RW_battery-1,41.518280029296875,BattNN tuned,20,197.0,30,0.5,1,0.13329475051647433,0.0,final,197,2026-05-24T23:34:14,2024,232,60
0.10260523977043433,0.030044467104968383,0.02091201314677404,0.131883171566634,0.2611020505428314,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.26110222935676575,RW_battery-1,8.69404411315918,BattNN tuned,20,197.0,30,0.5,1,0.13329475051647433,0.0,final,197,2026-05-24T23:34:14,2025,223,60
0.10260158202099508,0.030042947990240404,0.020907682892965455,0.13187190194148443,0.2611020505428314,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.2611020803451538,RW_battery-1,10.216858863830566,BattNN tuned,20,197.0,30,0.5,1,0.13329475051647433,0.0,final,197,2026-05-24T23:34:14,2026,233,60
0.1026019854589452,0.03004311580016061,0.020908162240147906,0.13187314811181575,0.26110202074050903,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.26110246777534485,RW_battery-1,10.216858863830566,BattNN tuned,20,197.0,30,0.5,1,0.13329475051647433,0.0,final,197,2026-05-24T23:34:14,2027,232,60
0.10956239464882479,0.031795488732321374,0.021545149545169864,0.13698416470056618,0.23248113691806793,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.23248182237148285,RW_battery-2,8.063948631286621,BattNN tuned,20,307.0,30,0.5,1,0.13329475051647433,0.0,final,307,2026-05-24T23:34:14,2023,228,60
0.10956918335999377,0.03179734929515065,0.021546704751906495,0.13699124761192502,0.23248115181922913,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.23248213529586792,RW_battery-2,39.3375358581543,BattNN tuned,20,307.0,30,0.5,1,0.13329475051647433,0.0,final,307,2026-05-24T23:34:14,2024,229,60
0.1096088414397453,0.03180821953472597,0.021555799288683883,0.13703262297656388,0.23248115181922913,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.23248127102851868,RW_battery-2,6.81511116027832,BattNN tuned,20,307.0,30,0.5,1,0.13329475051647433,0.0,final,307,2026-05-24T23:34:14,2025,170,60
0.10435817104325214,0.030420054405151224,0.020723095865645014,0.13205470224254523,0.23248249292373657,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.23328308761119843,RW_battery-2,8.063948631286621,BattNN tuned,20,307.0,30,0.5,1,0.13329475051647433,0.0,final,307,2026-05-24T23:34:14,2026,112,60
0.10959869835074056,0.03180543925222557,0.021553470988274426,0.13702203648302558,0.23248113691806793,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.23248164355754852,RW_battery-2,8.063948631286621,BattNN tuned,20,307.0,30,0.5,1,0.13329475051647433,0.0,final,307,2026-05-24T23:34:14,2027,198,60
0.10730070778870154,0.031170154140444946,0.020824478133761187,0.13435834396542806,0.2349635511636734,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.23496414721012115,RW_battery-3,7.9799299240112305,BattNN tuned,20,340.0,30,0.5,1,0.13329475051647433,0.0,final,340,2026-05-24T23:34:14,2023,244,60
0.10728053720020468,0.031164632477673204,0.02082027862230334,0.13433859771626072,0.2349635511636734,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.234964519739151,RW_battery-3,39.25189208984375,BattNN tuned,20,340.0,30,0.5,1,0.13329475051647433,0.0,final,340,2026-05-24T23:34:14,2024,221,60
0.10731956842187838,0.03117531806704086,0.02082841033935299,0.13437681416801375,0.2349635809659958,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.23496372997760773,RW_battery-3,6.737220287322998,BattNN tuned,20,340.0,30,0.5,1,0.13329475051647433,0.0,final,340,2026-05-24T23:34:14,2025,173,60
0.10730510249663676,0.031171357227687293,0.020825394179993986,0.13436264899502942,0.2349635362625122,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.23496359586715698,RW_battery-3,7.9799299240112305,BattNN tuned,20,340.0,30,0.5,1,0.13329475051647433,0.0,final,340,2026-05-24T23:34:14,2026,315,60
0.10728388904231517,0.03116554999623939,0.020820975976519846,0.13434187816899656,0.2349635660648346,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.23496386408805847,RW_battery-3,7.9799299240112305,BattNN tuned,20,340.0,30,0.5,1,0.13329475051647433,0.0,final,340,2026-05-24T23:34:14,2027,190,60
0.1050178319605736,0.030615927406670244,0.020782186778992216,0.13257009294033612,0.2305544912815094,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.23055501282215118,RW_battery-4,8.739662170410156,BattNN tuned,20,252.0,30,0.5,1,0.13329475051647433,0.0,final,252,2026-05-24T23:34:14,2023,224,60
0.10500348548441117,0.030612248573380452,0.020781751253193377,0.13255997470484304,0.2305544912815094,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.23055541515350342,RW_battery-4,40.02594757080078,BattNN tuned,20,252.0,30,0.5,1,0.13329475051647433,0.0,final,252,2026-05-24T23:34:14,2024,228,60
0.10499923126577933,0.03061115784106126,0.020781625770645146,0.13255698304676705,0.2305544912815094,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.2305547446012497,RW_battery-4,7.407596588134766,BattNN tuned,20,252.0,30,0.5,1,0.13329475051647433,0.0,final,252,2026-05-24T23:34:14,2025,231,60
0.10501172906739341,0.030614362110403314,0.020781998965917384,0.13256578654489695,0.23055444657802582,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.2305545210838318,RW_battery-4,8.739662170410156,BattNN tuned,20,252.0,30,0.5,1,0.13329475051647433,0.0,final,252,2026-05-24T23:34:14,2026,278,60
0.10497068127825152,0.030603848333563773,0.02078083089617256,0.13253693340069062,0.2305544763803482,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.23055468499660492,RW_battery-4,8.739662170410156,BattNN tuned,20,252.0,30,0.5,1,0.13329475051647433,0.0,final,252,2026-05-24T23:34:14,2027,167,60
0.10542971316281598,0.030722205024025364,0.020832635657010146,0.1332202032787031,0.22639140486717224,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.2263919860124588,RW_battery-5,8.828338623046875,BattNN tuned,20,274.0,30,0.5,1,0.13329475051647433,0.0,final,274,2026-05-24T23:34:14,2023,224,60
0.10453244768714888,0.03049721775809365,0.02079828535822783,0.1325867642696337,0.22639141976833344,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.2264595776796341,RW_battery-5,40.11757278442383,BattNN tuned,20,274.0,30,0.5,1,0.13329475051647433,0.0,final,274,2026-05-24T23:34:14,2024,142,60
0.1054378259805182,0.030724290878307192,0.02083332679242821,0.1332266032800862,0.22639143466949463,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.2263919562101364,RW_battery-5,7.4836273193359375,BattNN tuned,20,274.0,30,0.5,1,0.13329475051647433,0.0,final,274,2026-05-24T23:34:14,2025,208,60
0.10543067103015981,0.03072245126704272,0.020832716994844465,0.13322095916240634,0.22639140486717224,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.22639143466949463,RW_battery-5,8.828338623046875,BattNN tuned,20,274.0,30,0.5,1,0.13329475051647433,0.0,final,274,2026-05-24T23:34:14,2026,240,60
0.10540018350936899,0.030714615949223225,0.02083016937432311,0.13319704425192896,0.22639140486717224,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.22639186680316925,RW_battery-5,8.828338623046875,BattNN tuned,20,274.0,30,0.5,1,0.13329475051647433,0.0,final,274,2026-05-24T23:34:14,2027,201,60
0.10318600258378088,0.030007109582232867,0.019681505141087352,0.12937571298671144,0.21363161504268646,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.21363218128681183,RW_battery-6,8.923861503601074,BattNN tuned,20,219.0,30,0.5,1,0.13329475051647433,0.0,final,219,2026-05-24T23:34:14,2023,224,60
0.1031641470977148,0.030001422217741745,0.019679299941668477,0.1293571819512808,0.21363158524036407,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.21363243460655212,RW_battery-6,40.21485137939453,BattNN tuned,20,219.0,30,0.5,1,0.13329475051647433,0.0,final,219,2026-05-24T23:34:14,2024,222,60
0.10319025154527299,0.030008215293623262,0.01968193845907668,0.12937933087140602,0.21363158524036407,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.21363219618797302,RW_battery-6,7.566595077514648,BattNN tuned,20,219.0,30,0.5,1,0.13329475051647433,0.0,final,219,2026-05-24T23:34:14,2025,212,60
0.10317445339090706,0.0300041042023523,0.01968033509457698,0.1293659039073094,0.21363157033920288,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.21363164484500885,RW_battery-6,8.923861503601074,BattNN tuned,20,219.0,30,0.5,1,0.13329475051647433,0.0,final,219,2026-05-24T23:34:14,2026,273,60
0.10318263959942213,0.03000623441748604,0.019681162949849604,0.12937285152284375,0.21363158524036407,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.21363192796707153,RW_battery-6,8.923861503601074,BattNN tuned,20,219.0,30,0.5,1,0.13329475051647433,0.0,final,219,2026-05-24T23:34:14,2027,190,60
0.10178506622015492,0.029608479491723315,0.019439654997961856,0.12818260453128855,0.2565942406654358,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.25659480690956116,RW_battery-7,9.411495208740234,BattNN tuned,20,186.0,30,0.5,1,0.13329475051647433,0.0,final,186,2026-05-24T23:34:14,2023,204,60
0.10179733335767617,0.02961163890969096,0.019440293683564796,0.12819153766537036,0.2565942108631134,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.2565942406654358,RW_battery-7,40.708919525146484,BattNN tuned,20,186.0,30,0.5,1,0.13329475051647433,0.0,final,186,2026-05-24T23:34:14,2024,280,60
0.10179812402091792,0.02961184275469624,0.01944033557458062,0.12819211316490972,0.2565942108631134,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.2565942406654358,RW_battery-7,7.98162317276001,BattNN tuned,20,186.0,30,0.5,1,0.13329475051647433,0.0,final,186,2026-05-24T23:34:14,2025,276,60
0.10180249462301144,0.02961296898914675,0.019440565986295354,0.12819529593538662,0.2565942108631134,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.2565942406654358,RW_battery-7,9.411495208740234,BattNN tuned,20,186.0,30,0.5,1,0.13329475051647433,0.0,final,186,2026-05-24T23:34:14,2026,285,60
0.10179230922605075,0.02961034456407568,0.01944003186932382,0.12818788092542827,0.2565942704677582,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.25659453868865967,RW_battery-7,9.411495208740234,BattNN tuned,20,186.0,30,0.5,1,0.13329475051647433,0.0,final,186,2026-05-24T23:34:14,2027,187,60
0.10609525188784917,0.030893954806395674,0.020596266734382564,0.133026006061904,0.2332136482000351,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,1,0.23321421444416046,RW_battery-8,8.815845489501953,BattNN tuned,20,208.0,30,0.5,1,0.13329475051647433,0.0,final,208,2026-05-24T23:34:14,2023,224,60
0.1062041121728836,0.030922597310395192,0.020611082813336304,0.13312402318267158,0.2332136332988739,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,2,0.2332136631011963,RW_battery-8,40.106746673583984,BattNN tuned,20,208.0,30,0.5,1,0.13329475051647433,0.0,final,208,2026-05-24T23:34:14,2024,178,60
0.10609496983559265,0.030893880581687513,0.020596228763170337,0.1330257519867165,0.2332136183977127,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,3,0.23321381211280823,RW_battery-8,7.461178302764893,BattNN tuned,20,208.0,30,0.5,1,0.13329475051647433,0.0,final,208,2026-05-24T23:34:14,2025,224,60
0.10617255887626253,0.030914288072015447,0.0206067392328344,0.1330955558518314,0.2332136482000351,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,4,0.23321408033370972,RW_battery-8,8.815845489501953,BattNN tuned,20,208.0,30,0.5,1,0.13329475051647433,0.0,final,208,2026-05-24T23:34:14,2026,191,60
0.10608258790539207,0.03089062555998999,0.020594577893669714,0.13301466301622847,0.2332136482000351,800.0,40.0,6000.0,1.0,4.2,3.0,2000,0.02,lab,0.0005,8000.0,2022,XJTU-Batch-5,5,0.23321397602558136,RW_battery-8,8.815845489501953,BattNN tuned,20,208.0,30,0.5,1,0.13329475051647433,0.0,final,208,2026-05-24T23:34:14,2027,184,60
