MAE,MAPE,MSE,RMSE,baseline_MAE_mean,baseline_MAE_std,baseline_MAPE_mean,baseline_MAPE_std,baseline_MSE_mean,baseline_MSE_std,baseline_RMSE_mean,baseline_RMSE_std,baseline_runs,dataset,enhance_activation,epochs,final_loss,initial_loss,l2,learning_rate,map_activation,method,n_enhance,n_map,n_sequences,n_train,seed,smooth_l1_delta,split_id,timestamp,train_length
0.03232476023415887,0.009652820190946078,0.004046641472826492,0.05761402873280717,0.0423872517977472,1.9917565158420482e-05,0.012222027481205704,1.3301531905159954e-05,0.003220782714550447,1.8516130802393433e-05,0.055425753169473055,0.00016585471547313557,5.0,Lab,sigmoid,20000,0.0009299345050970264,0.4420973410367727,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,1,1.0,1,2026-05-24T19:53:00,60
0.029708024528773885,0.0089279994222377,0.003172000874183683,0.05387235487883402,0.0423872517977472,1.9917565158420482e-05,0.012222027481205704,1.3301531905159954e-05,0.003220782714550447,1.8516130802393433e-05,0.055425753169473055,0.00016585471547313557,5.0,Lab,sigmoid,20000,0.00045030438547665,0.4420973410367727,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,2,1.0,1,2026-05-24T19:53:00,60
0.02336007641607679,0.0070077686802533495,0.0022382515684177995,0.04558207596777621,0.0423872517977472,1.9917565158420482e-05,0.012222027481205704,1.3301531905159954e-05,0.003220782714550447,1.8516130802393433e-05,0.055425753169473055,0.00016585471547313557,5.0,Lab,sigmoid,20000,0.0023348460269596283,0.4420973410367727,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,3,1.0,1,2026-05-24T19:53:00,60
0.032705353742444994,0.009885168148024953,0.004243427590050694,0.06094334924612489,0.0423872517977472,1.9917565158420482e-05,0.012222027481205704,1.3301531905159954e-05,0.003220782714550447,1.8516130802393433e-05,0.055425753169473055,0.00016585471547313557,5.0,Lab,sigmoid,20000,0.0004533859826270287,0.4420973410367727,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,4,1.0,1,2026-05-24T19:53:00,60
0.024292521455957818,0.007334312840747472,0.0024968431901540673,0.04850931887908064,0.0423872517977472,1.9917565158420482e-05,0.012222027481205704,1.3301531905159954e-05,0.003220782714550447,1.8516130802393433e-05,0.055425753169473055,0.00016585471547313557,5.0,Lab,sigmoid,20000,0.0004576670284879376,0.4420973410367727,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,5,1.0,1,2026-05-24T19:53:00,60
0.02244397489662764,0.0067401035340261635,0.0020388484034780966,0.042274646110647275,0.04237753763740075,0.0010656019311983862,0.012266766342003164,0.00033271043203294594,0.0032413862931949047,0.00021274274686308017,0.05531598845457747,0.0017257695343919448,5.0,Lab,sigmoid,20000,0.0007862568275806112,0.46440685032085005,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,1,1.0,2,2026-05-24T19:53:00,60
0.01977664343323082,0.0059304787040957655,0.0017051844940384011,0.03881677162858018,0.04237753763740075,0.0010656019311983862,0.012266766342003164,0.00033271043203294594,0.0032413862931949047,0.00021274274686308017,0.05531598845457747,0.0017257695343919448,5.0,Lab,sigmoid,20000,0.0007713327797083932,0.46440685032085005,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,2,1.0,2,2026-05-24T19:53:00,60
0.02133405735546786,0.006435091181453449,0.0020911236258999073,0.04342342513707497,0.04237753763740075,0.0010656019311983862,0.012266766342003164,0.00033271043203294594,0.0032413862931949047,0.00021274274686308017,0.05531598845457747,0.0017257695343919448,5.0,Lab,sigmoid,20000,0.0007865158897402118,0.46440685032085005,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,3,1.0,2,2026-05-24T19:53:00,60
0.026435173632174867,0.007990939809144814,0.0029273003201943735,0.050856714168799666,0.04237753763740075,0.0010656019311983862,0.012266766342003164,0.00033271043203294594,0.0032413862931949047,0.00021274274686308017,0.05531598845457747,0.0017257695343919448,5.0,Lab,sigmoid,20000,0.0007754585091700891,0.46440685032085005,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,4,1.0,2,2026-05-24T19:53:00,60
0.02330725716242748,0.007024711823655801,0.0022348934564876822,0.04524032041075122,0.04237753763740075,0.0010656019311983862,0.012266766342003164,0.00033271043203294594,0.0032413862931949047,0.00021274274686308017,0.05531598845457747,0.0017257695343919448,5.0,Lab,sigmoid,20000,0.0012477631645559963,0.46440685032085005,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,5,1.0,2,2026-05-24T19:53:00,60
0.018248546771136954,0.005483276923214672,0.0016579861740977446,0.03672469213602443,0.03812914022135024,0.0001248282913320651,0.010959899403132547,5.269656608867943e-05,0.0025684257404301513,3.924155441459941e-05,0.049057764211566504,0.00032653874707726547,5.0,Lab,sigmoid,20000,0.0004963926128979153,0.45055315421682185,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,1,1.0,3,2026-05-24T19:53:00,60
0.02004095368954719,0.006048813645695748,0.0019730969033595874,0.04129472744559419,0.03812914022135024,0.0001248282913320651,0.010959899403132547,5.269656608867943e-05,0.0025684257404301513,3.924155441459941e-05,0.049057764211566504,0.00032653874707726547,5.0,Lab,sigmoid,20000,0.0004954410524379061,0.45055315421682185,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,2,1.0,3,2026-05-24T19:53:00,60
0.019486539471961693,0.005805508888563107,0.0012776223480984957,0.034290738189143584,0.03812914022135024,0.0001248282913320651,0.010959899403132547,5.269656608867943e-05,0.0025684257404301513,3.924155441459941e-05,0.049057764211566504,0.00032653874707726547,5.0,Lab,sigmoid,20000,0.0004754993111298783,0.45055315421682185,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,3,1.0,3,2026-05-24T19:53:00,60
0.030252684191254098,0.009167341027204318,0.004132693822456511,0.05944263361248816,0.03812914022135024,0.0001248282913320651,0.010959899403132547,5.269656608867943e-05,0.0025684257404301513,3.924155441459941e-05,0.049057764211566504,0.00032653874707726547,5.0,Lab,sigmoid,20000,0.0004751558966571542,0.45055315421682185,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,4,1.0,3,2026-05-24T19:53:00,60
0.02009681994028892,0.005887880462257434,0.0011872805488953723,0.033285607465496456,0.03812914022135024,0.0001248282913320651,0.010959899403132547,5.269656608867943e-05,0.0025684257404301513,3.924155441459941e-05,0.049057764211566504,0.00032653874707726547,5.0,Lab,sigmoid,20000,0.004807494999374917,0.45055315421682185,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,5,1.0,3,2026-05-24T19:53:00,60
0.0252439748561545,0.007579319244786158,0.002403140222079765,0.046418550641626324,0.03582612153688704,0.0010386624216015537,0.010235633292897017,0.0003109352858321353,0.0021660842067355987,0.00010902784568271614,0.045004172988775716,0.0011823608930360485,5.0,Lab,sigmoid,20000,0.0006240550152088755,0.45015418095664655,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,1,1.0,4,2026-05-24T19:53:00,60
0.021072910934135106,0.006345433881466081,0.0019109751323938301,0.0421923046240421,0.03582612153688704,0.0010386624216015537,0.010235633292897017,0.0003109352858321353,0.0021660842067355987,0.00010902784568271614,0.045004172988775716,0.0011823608930360485,5.0,Lab,sigmoid,20000,0.0006169312072762381,0.45015418095664655,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,2,1.0,4,2026-05-24T19:53:00,60
0.021630112603677008,0.006533966900932287,0.0020758724731417895,0.04398887552201773,0.03582612153688704,0.0010386624216015537,0.010235633292897017,0.0003109352858321353,0.0021660842067355987,0.00010902784568271614,0.045004172988775716,0.0011823608930360485,5.0,Lab,sigmoid,20000,0.0006112911072642462,0.45015418095664655,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,3,1.0,4,2026-05-24T19:53:00,60
0.0191455230614853,0.005794930720579276,0.0018656214349997407,0.0414462045835159,0.03582612153688704,0.0010386624216015537,0.010235633292897017,0.0003109352858321353,0.0021660842067355987,0.00010902784568271614,0.045004172988775716,0.0011823608930360485,5.0,Lab,sigmoid,20000,0.0006175395558071267,0.45015418095664655,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,4,1.0,4,2026-05-24T19:53:00,60
0.03442096715295881,0.01040119510851206,0.0041536672274998295,0.0629004529374705,0.03582612153688704,0.0010386624216015537,0.010235633292897017,0.0003109352858321353,0.0021660842067355987,0.00010902784568271614,0.045004172988775716,0.0011823608930360485,5.0,Lab,sigmoid,20000,0.0006040644211593177,0.45015418095664655,0.001,0.01,tanh,SAGD-BLS,100,100,20.0,30,5,1.0,4,2026-05-24T19:53:00,60
0.01740085824824688,0.005259482415901104,0.0016495701950209963,0.03801152158945768,0.043317302777054575,0.0015848233745711271,0.012465035409062051,0.0005063950074424994,0.003148826134848938,0.0003381446709156237,0.054318365753416274,0.0028926242555829327,5.0,Lab,sigmoid,20000,0.0005934433110833804,0.45151125116617724,0.001,0.01,tanh,SAGD-BLS,100,100,15.0,30,1,1.0,5,2026-05-24T19:53:00,60
0.018247370802749147,0.005526455122545162,0.0018339863142199202,0.04084651122505638,0.043317302777054575,0.0015848233745711271,0.012465035409062051,0.0005063950074424994,0.003148826134848938,0.0003381446709156237,0.054318365753416274,0.0028926242555829327,5.0,Lab,sigmoid,20000,0.000587957544793212,0.45151125116617724,0.001,0.01,tanh,SAGD-BLS,100,100,15.0,30,2,1.0,5,2026-05-24T19:53:00,60
0.01813638097710972,0.005476995797200101,0.001582225848667949,0.038462665367889844,0.043317302777054575,0.0015848233745711271,0.012465035409062051,0.0005063950074424994,0.003148826134848938,0.0003381446709156237,0.054318365753416274,0.0028926242555829327,5.0,Lab,sigmoid,20000,0.0005956621744369559,0.45151125116617724,0.001,0.01,tanh,SAGD-BLS,100,100,15.0,30,3,1.0,5,2026-05-24T19:53:00,60
0.01998720769334734,0.0060196910878787735,0.001633528660708524,0.03957032593349956,0.043317302777054575,0.0015848233745711271,0.012465035409062051,0.0005063950074424994,0.003148826134848938,0.0003381446709156237,0.054318365753416274,0.0028926242555829327,5.0,Lab,sigmoid,20000,0.0005863084127252429,0.45151125116617724,0.001,0.01,tanh,SAGD-BLS,100,100,15.0,30,4,1.0,5,2026-05-24T19:53:00,60
0.01970901316133043,0.005961987992403219,0.0017791393371816395,0.041644262722246354,0.043317302777054575,0.0015848233745711271,0.012465035409062051,0.0005063950074424994,0.003148826134848938,0.0003381446709156237,0.054318365753416274,0.0028926242555829327,5.0,Lab,sigmoid,20000,0.0005747669193810761,0.45151125116617724,0.001,0.01,tanh,SAGD-BLS,100,100,15.0,30,5,1.0,5,2026-05-24T19:53:00,60
0.019381420510376147,0.005748663958812664,0.0011407016267926029,0.032737672944644663,0.03730164942655902,0.0003554190335237296,0.010680224549570714,0.00012068780661485097,0.0023239857713511928,5.6964325122619486e-05,0.04655078807879084,0.0005915107071830681,5.0,Lab,sigmoid,20000,0.0006743784710183601,0.46749457320966603,0.001,0.01,tanh,SAGD-BLS,100,100,5.0,30,1,1.0,6,2026-05-24T19:53:00,60
0.02239144901825551,0.006684232598315069,0.0019364916732211104,0.04223953970252721,0.03730164942655902,0.0003554190335237296,0.010680224549570714,0.00012068780661485097,0.0023239857713511928,5.6964325122619486e-05,0.04655078807879084,0.0005915107071830681,5.0,Lab,sigmoid,20000,0.0006427425294883404,0.46749457320966603,0.001,0.01,tanh,SAGD-BLS,100,100,5.0,30,2,1.0,6,2026-05-24T19:53:00,60
0.023190677964868955,0.006942300825468403,0.0019362539123891982,0.04264738384565692,0.03730164942655902,0.0003554190335237296,0.010680224549570714,0.00012068780661485097,0.0023239857713511928,5.6964325122619486e-05,0.04655078807879084,0.0005915107071830681,5.0,Lab,sigmoid,20000,0.0006598230955767317,0.46749457320966603,0.001,0.01,tanh,SAGD-BLS,100,100,5.0,30,3,1.0,6,2026-05-24T19:53:00,60
0.02714335519189378,0.008163123105171099,0.002470630497244713,0.04870174276912802,0.03730164942655902,0.0003554190335237296,0.010680224549570714,0.00012068780661485097,0.0023239857713511928,5.6964325122619486e-05,0.04655078807879084,0.0005915107071830681,5.0,Lab,sigmoid,20000,0.0006556471865919764,0.46749457320966603,0.001,0.01,tanh,SAGD-BLS,100,100,5.0,30,4,1.0,6,2026-05-24T19:53:00,60
0.03371682072796733,0.01013326652959094,0.003471628245920463,0.058284397078352444,0.03730164942655902,0.0003554190335237296,0.010680224549570714,0.00012068780661485097,0.0023239857713511928,5.6964325122619486e-05,0.04655078807879084,0.0005915107071830681,5.0,Lab,sigmoid,20000,0.0010128235095167976,0.46749457320966603,0.001,0.01,tanh,SAGD-BLS,100,100,5.0,30,5,1.0,6,2026-05-24T19:53:00,60
0.025639997011374434,0.007332264325303017,0.0012391542413797052,0.03271910949040025,0.03622178448154167,0.0007534754118210007,0.010212931788815447,0.00019896402917004525,0.002315354442491786,6.0698620452738206e-05,0.04681384550239632,0.0005547534635372428,5.0,NASA,sigmoid,20000,0.0018218846857754132,0.48404041905345024,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,1,1.0,Dis_RW3.mat,2026-05-24T19:53:00,60
0.02627791659512834,0.007545099735904854,0.0017631045925270462,0.03895637708744106,0.03622178448154167,0.0007534754118210007,0.010212931788815447,0.00019896402917004525,0.002315354442491786,6.0698620452738206e-05,0.04681384550239632,0.0005547534635372428,5.0,NASA,sigmoid,20000,0.001833191610162148,0.48404041905345024,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,2,1.0,Dis_RW3.mat,2026-05-24T19:53:00,60
0.02730339086499836,0.007764987663978509,0.0013622004441270097,0.03424669275034777,0.03622178448154167,0.0007534754118210007,0.010212931788815447,0.00019896402917004525,0.002315354442491786,6.0698620452738206e-05,0.04681384550239632,0.0005547534635372428,5.0,NASA,sigmoid,20000,0.0018435199408908924,0.48404041905345024,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,3,1.0,Dis_RW3.mat,2026-05-24T19:53:00,60
0.03388639830404565,0.009820684231596401,0.0035123181994416008,0.05474620838734097,0.03622178448154167,0.0007534754118210007,0.010212931788815447,0.00019896402917004525,0.002315354442491786,6.0698620452738206e-05,0.04681384550239632,0.0005547534635372428,5.0,NASA,sigmoid,20000,0.0020782719961508107,0.48404041905345024,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,4,1.0,Dis_RW3.mat,2026-05-24T19:53:00,60
0.06150706155208754,0.01750972158420562,0.008393051181536493,0.08446383537063581,0.03622178448154167,0.0007534754118210007,0.010212931788815447,0.00019896402917004525,0.002315354442491786,6.0698620452738206e-05,0.04681384550239632,0.0005547534635372428,5.0,NASA,sigmoid,20000,0.0018344946701922844,0.48404041905345024,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,5,1.0,Dis_RW3.mat,2026-05-24T19:53:00,60
0.04883524009540255,0.013728093593118235,0.003597745016881498,0.057434646033443254,0.040136723034225816,0.00034349200312220457,0.011325395996645407,0.00010112061508161739,0.002677522986921698,5.7274759284728435e-05,0.05044618335697106,0.0005189686169682542,5.0,NASA,sigmoid,20000,0.02474066251429118,0.4534159112365665,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,1,1.0,Dis_RW4.mat,2026-05-24T19:53:00,60
0.028727039294103935,0.008270288494539917,0.001981288168406105,0.04023656751151662,0.040136723034225816,0.00034349200312220457,0.011325395996645407,0.00010112061508161739,0.002677522986921698,5.7274759284728435e-05,0.05044618335697106,0.0005189686169682542,5.0,NASA,sigmoid,20000,0.001923385265338734,0.4534159112365665,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,2,1.0,Dis_RW4.mat,2026-05-24T19:53:00,60
0.02688520669208715,0.007716233957191736,0.0014319543287359098,0.03630153949319691,0.040136723034225816,0.00034349200312220457,0.011325395996645407,0.00010112061508161739,0.002677522986921698,5.7274759284728435e-05,0.05044618335697106,0.0005189686169682542,5.0,NASA,sigmoid,20000,0.001839919733215679,0.4534159112365665,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,3,1.0,Dis_RW4.mat,2026-05-24T19:53:00,60
0.03762745428562092,0.010919314139837422,0.0036619568230498423,0.055112750420693815,0.040136723034225816,0.00034349200312220457,0.011325395996645407,0.00010112061508161739,0.002677522986921698,5.7274759284728435e-05,0.05044618335697106,0.0005189686169682542,5.0,NASA,sigmoid,20000,0.0018100453299450332,0.4534159112365665,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,4,1.0,Dis_RW4.mat,2026-05-24T19:53:00,60
0.044954011501973645,0.012901271709598379,0.003493300698541123,0.05737692205529886,0.040136723034225816,0.00034349200312220457,0.011325395996645407,0.00010112061508161739,0.002677522986921698,5.7274759284728435e-05,0.05044618335697106,0.0005189686169682542,5.0,NASA,sigmoid,20000,0.020641274000319166,0.4534159112365665,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,5,1.0,Dis_RW4.mat,2026-05-24T19:53:00,60
0.019759562399071173,0.00563944117159414,0.0008015746196719139,0.025934504026855945,0.041002139164938056,0.0010079792674876089,0.011567270013648424,0.00028434012407663276,0.002926121922060869,0.0001226206246419665,0.052368637535037135,0.0010141810699774705,5.0,NASA,sigmoid,20000,0.0019898615766270437,0.4811561746251006,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,1,1.0,Dis_RW5.mat,2026-05-24T19:53:00,60
0.020559952463623802,0.005902159091179826,0.0009405918204544098,0.02771221444397836,0.041002139164938056,0.0010079792674876089,0.011567270013648424,0.00028434012407663276,0.002926121922060869,0.0001226206246419665,0.052368637535037135,0.0010141810699774705,5.0,NASA,sigmoid,20000,0.0019946725661971966,0.4811561746251006,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,2,1.0,Dis_RW5.mat,2026-05-24T19:53:00,60
0.026157893546033963,0.007526694287170269,0.001390385935331349,0.034477827460173395,0.041002139164938056,0.0010079792674876089,0.011567270013648424,0.00028434012407663276,0.002926121922060869,0.0001226206246419665,0.052368637535037135,0.0010141810699774705,5.0,NASA,sigmoid,20000,0.0020805324737307395,0.4811561746251006,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,3,1.0,Dis_RW5.mat,2026-05-24T19:53:00,60
0.02465925750844972,0.007114328929353375,0.00168227606641878,0.03592177415879283,0.041002139164938056,0.0010079792674876089,0.011567270013648424,0.00028434012407663276,0.002926121922060869,0.0001226206246419665,0.052368637535037135,0.0010141810699774705,5.0,NASA,sigmoid,20000,0.001958781416433341,0.4811561746251006,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,4,1.0,Dis_RW5.mat,2026-05-24T19:53:00,60
0.02446007347351171,0.007018425486535643,0.0012301595143819285,0.032303893616947785,0.041002139164938056,0.0010079792674876089,0.011567270013648424,0.00028434012407663276,0.002926121922060869,0.0001226206246419665,0.052368637535037135,0.0010141810699774705,5.0,NASA,sigmoid,20000,0.0019984643724707935,0.4811561746251006,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,5,1.0,Dis_RW5.mat,2026-05-24T19:53:00,60
0.017860961763523437,0.005122886732964902,0.0006329222648622688,0.02375472711392585,0.04181428797534579,0.00044608953335811916,0.01179794583320578,0.00012270320100416608,0.003096912177474184,6.694564233481652e-05,0.05472817798095695,0.0005480879275607641,5.0,NASA,sigmoid,20000,0.0013568573569102307,0.48657493869997465,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,1,1.0,Dis_RW6.mat,2026-05-24T19:53:00,60
0.019153360700256812,0.005471758642559735,0.0007076618078146172,0.025259299474779506,0.04181428797534579,0.00044608953335811916,0.01179794583320578,0.00012270320100416608,0.003096912177474184,6.694564233481652e-05,0.05472817798095695,0.0005480879275607641,5.0,NASA,sigmoid,20000,0.0013187509401188574,0.48657493869997465,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,2,1.0,Dis_RW6.mat,2026-05-24T19:53:00,60
0.01962632036130345,0.005669276996113125,0.0008501589888146721,0.027392236430122476,0.04181428797534579,0.00044608953335811916,0.01179794583320578,0.00012270320100416608,0.003096912177474184,6.694564233481652e-05,0.05472817798095695,0.0005480879275607641,5.0,NASA,sigmoid,20000,0.001331560213548068,0.48657493869997465,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,3,1.0,Dis_RW6.mat,2026-05-24T19:53:00,60
0.03211995321794869,0.009322709603388475,0.0026855948563803997,0.04637825848935602,0.04181428797534579,0.00044608953335811916,0.01179794583320578,0.00012270320100416608,0.003096912177474184,6.694564233481652e-05,0.05472817798095695,0.0005480879275607641,5.0,NASA,sigmoid,20000,0.0013440111849054813,0.48657493869997465,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,4,1.0,Dis_RW6.mat,2026-05-24T19:53:00,60
0.021991847413965926,0.006337389989709229,0.0010225068405066537,0.02998424477965698,0.04181428797534579,0.00044608953335811916,0.01179794583320578,0.00012270320100416608,0.003096912177474184,6.694564233481652e-05,0.05472817798095695,0.0005480879275607641,5.0,NASA,sigmoid,20000,0.0014814984141644507,0.48657493869997465,0.001,0.01,tanh,SAGD-BLS,100,100,70.0,30,5,1.0,Dis_RW6.mat,2026-05-24T19:53:00,60
