MAE,MAPE,MSE,RMSE,data_seed,dataset,enhance_activation,epochs,final_loss,held_out_battery,initial_loss,l2,learning_rate,map_activation,mean_test_duration_min,method,min_test_length,n_enhance,n_map,n_sequences,n_train,resample_minutes,seed,smooth_l1_delta,test_cycles,timestamp,train_cycles,train_length
0.36532806212685837,0.10339537006909132,28.796286460267375,0.45262473238473555,2022,XJTU-Batch-1,sigmoid,20000,0.022638598285362594,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,1,1.0,390,2026-05-24T20:54:20,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.18357013990441734,0.05360091646100834,3.831346666081121,0.26420297869033754,2022,XJTU-Batch-1,sigmoid,20000,0.022727869135641024,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,2,1.0,390,2026-05-24T20:54:20,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.19584834439459958,0.0564849016263386,5.778657241421294,0.26889195211692435,2022,XJTU-Batch-1,sigmoid,20000,0.022583686580320728,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,3,1.0,390,2026-05-24T20:54:20,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.20434876105588212,0.05821331570389949,7.757877013657145,0.26535917771373296,2022,XJTU-Batch-1,sigmoid,20000,0.02282467912001497,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,4,1.0,390,2026-05-24T20:54:20,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.1562612097951881,0.04542801368808478,3.0109047337802353,0.22426845574131332,2022,XJTU-Batch-1,sigmoid,20000,0.02291668447590758,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,5,1.0,390,2026-05-24T20:54:20,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.3196961150006969,0.08977493552874836,21.598253463124745,0.3770056570084293,2022,XJTU-Batch-1,sigmoid,20000,0.01782005437685961,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,1,1.0,407,2026-05-24T20:54:20,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.5698055785473394,0.1576420016633664,97.16541459686304,0.6282916579248278,2022,XJTU-Batch-1,sigmoid,20000,0.017863511466675287,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,2,1.0,407,2026-05-24T20:54:20,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.20184065707412402,0.05777738967293689,5.346308287188311,0.2612256877360964,2022,XJTU-Batch-1,sigmoid,20000,0.01777487661589599,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,3,1.0,407,2026-05-24T20:54:20,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.2442907273166526,0.06928594950593685,10.248098201699646,0.3038003475354031,2022,XJTU-Batch-1,sigmoid,20000,0.01780308050408639,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,4,1.0,407,2026-05-24T20:54:20,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.2614646361454249,0.07439471171968483,11.420918193955853,0.3301236859987312,2022,XJTU-Batch-1,sigmoid,20000,0.019382347983673248,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,5,1.0,407,2026-05-24T20:54:20,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.22149574110632803,0.0639458495071498,7.153100399371095,0.29986905204512937,2022,XJTU-Batch-1,sigmoid,20000,0.022586561735741806,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,1,1.0,393,2026-05-24T20:54:20,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.24039105515550158,0.0686105427585622,10.79180657516296,0.31294805347270177,2022,XJTU-Batch-1,sigmoid,20000,0.022561638768565335,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,2,1.0,393,2026-05-24T20:54:20,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.1872498254238097,0.05414021317924322,5.010289966101372,0.25946922790796056,2022,XJTU-Batch-1,sigmoid,20000,0.02247695611154469,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,3,1.0,393,2026-05-24T20:54:20,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.1803771633547605,0.0516109088619789,5.490405652574118,0.2397703429151017,2022,XJTU-Batch-1,sigmoid,20000,0.02254058535148645,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,4,1.0,393,2026-05-24T20:54:20,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.06493177340226321,0.020219052278274047,0.01662488885148687,0.12359050142304222,2022,XJTU-Batch-1,sigmoid,20000,0.02263086547902385,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,5,1.0,393,2026-05-24T20:54:20,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.20273233432006302,0.058702161881609816,5.897079800559631,0.2796674859729544,2022,XJTU-Batch-1,sigmoid,20000,0.025493979406287687,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,1,1.0,396,2026-05-24T20:54:20,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.33772720020001257,0.09566547972138581,24.76796905863858,0.4172749645202787,2022,XJTU-Batch-1,sigmoid,20000,0.02544937186164574,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,2,1.0,396,2026-05-24T20:54:20,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.34589437074530105,0.09734170613730242,29.00350736989613,0.41539382081641896,2022,XJTU-Batch-1,sigmoid,20000,0.025421191334807972,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,3,1.0,396,2026-05-24T20:54:20,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.13633456515042477,0.03999226506681694,1.8089010943624424,0.19940809307201468,2022,XJTU-Batch-1,sigmoid,20000,0.02548333939675268,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,4,1.0,396,2026-05-24T20:54:20,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
