MAE,MAPE,MSE,RMSE,data_seed,dataset,enhance_activation,epochs,final_loss,held_out_battery,initial_loss,l2,learning_rate,map_activation,mean_test_duration_min,method,min_test_length,n_enhance,n_map,n_sequences,n_train,resample_minutes,seed,smooth_l1_delta,test_cycles,timestamp,train_cycles,train_length
0.1664485881880613,0.04842662256778946,3.4815971740769585,0.23516968547215766,2022,XJTU-Batch-1,sigmoid,20000,0.02559147703051133,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,5,1.0,396,2026-05-24T20:54:20,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.07465973658972454,0.023585687567227197,0.021680115928759864,0.14338908424466182,2022,XJTU-Batch-1,sigmoid,20000,0.017889680426415432,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,1,1.0,403,2026-05-24T20:54:20,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.06853457710129485,0.021551835039993403,0.01772403414884662,0.12911934539805095,2022,XJTU-Batch-1,sigmoid,20000,0.017872301365765876,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,2,1.0,403,2026-05-24T20:54:20,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.07455970722204165,0.023562401168678304,0.021701450856561652,0.14350306617279007,2022,XJTU-Batch-1,sigmoid,20000,0.017919802550994082,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,3,1.0,403,2026-05-24T20:54:20,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.0698615751082608,0.022016940718469418,0.01893622637212942,0.1331150761412106,2022,XJTU-Batch-1,sigmoid,20000,0.017883092157544894,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,4,1.0,403,2026-05-24T20:54:20,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.07213185405436157,0.02277612733534521,0.020385514246768106,0.13863170908803776,2022,XJTU-Batch-1,sigmoid,20000,0.018077778295579904,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,5,1.0,403,2026-05-24T20:54:20,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.2321612024684498,0.06704900446691126,8.954681344530739,0.3132116956798242,2022,XJTU-Batch-1,sigmoid,20000,0.018757282317027515,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,1,1.0,408,2026-05-24T20:54:20,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.16989298416403342,0.050258466763966746,2.7319595925466333,0.2535044592069787,2022,XJTU-Batch-1,sigmoid,20000,0.018597004659808604,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,2,1.0,408,2026-05-24T20:54:20,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.1433303463731527,0.04226393162859953,2.0851006893478896,0.21271830933954228,2022,XJTU-Batch-1,sigmoid,20000,0.018833525444414526,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,3,1.0,408,2026-05-24T20:54:20,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.21840060522102198,0.06281113630057018,8.485151956049464,0.29028439948646484,2022,XJTU-Batch-1,sigmoid,20000,0.0187527858625519,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,4,1.0,408,2026-05-24T20:54:20,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.13600884598018356,0.04036461566302445,1.5925580600015257,0.20706937392313704,2022,XJTU-Batch-1,sigmoid,20000,0.018651568217100196,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,5,1.0,408,2026-05-24T20:54:20,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.353802126516997,0.10008601227005477,29.467185678429587,0.42982143548446156,2022,XJTU-Batch-1,sigmoid,20000,0.02141793462291481,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,1,1.0,402,2026-05-24T20:54:20,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.25062491458776887,0.07139853488340982,13.01879886730613,0.31774119358701647,2022,XJTU-Batch-1,sigmoid,20000,0.021353905627735616,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,2,1.0,402,2026-05-24T20:54:20,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.27235415075712155,0.07775373819638681,14.854443046232529,0.3465811077893641,2022,XJTU-Batch-1,sigmoid,20000,0.021885739619367645,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,3,1.0,402,2026-05-24T20:54:20,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.34692568479036023,0.09701542170424197,32.62276849550892,0.3969261199833848,2022,XJTU-Batch-1,sigmoid,20000,0.02144633735897341,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,4,1.0,402,2026-05-24T20:54:20,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.17304636032384393,0.04998780030031947,4.540829003056856,0.23486672137570533,2022,XJTU-Batch-1,sigmoid,20000,0.021365580745116162,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,5,1.0,402,2026-05-24T20:54:20,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.06939382934078507,0.021884517799634677,0.018894341707953115,0.13391381430025442,2022,XJTU-Batch-1,sigmoid,20000,0.019725852460215843,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,1,1.0,420,2026-05-24T20:54:20,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.07285733059916343,0.023019282945737084,0.020995012993132153,0.14188854141774496,2022,XJTU-Batch-1,sigmoid,20000,0.019737441311092882,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,2,1.0,420,2026-05-24T20:54:20,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.0693148790849835,0.02186572249964207,0.01894025621295161,0.13426057361270635,2022,XJTU-Batch-1,sigmoid,20000,0.01973489640551763,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,3,1.0,420,2026-05-24T20:54:20,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.10620758609850738,0.03318955235004254,0.03458881876679211,0.18328368883563542,2022,XJTU-Batch-1,sigmoid,20000,0.03781623965455401,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,4,1.0,420,2026-05-24T20:54:20,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.07653055969635343,0.024184221993032204,0.022810588990540257,0.14818634429532473,2022,XJTU-Batch-1,sigmoid,20000,0.019744865084949017,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,5,1.0,420,2026-05-24T20:54:20,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
