MAE,MAPE,MSE,RMSE,context,data_seed,dataset,early_voltage_points,enhance_activation,epochs,final_loss,held_out_battery,initial_loss,l2,learning_rate,map_activation,mean_test_duration_min,method,min_test_length,n_enhance,n_map,n_sequences,n_train,resample_minutes,seed,smooth_l1_delta,test_cycles,timestamp,train_cycles,train_length
0.19585075473503785,0.05636062069351483,8.020317110090986,0.28248993782937953,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.409496617244001e-05,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,1,1.0,390,2026-05-24T21:52:09,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.15679149142095072,0.04562457277369178,4.23496401022531,0.2393366248960548,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0009901873266754796,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,2,1.0,390,2026-05-24T21:52:09,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.22359439416252969,0.06385205303577408,11.527575820286744,0.30889142346546855,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.567488361041719e-05,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,3,1.0,390,2026-05-24T21:52:09,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.20750250867674183,0.05921419559771924,10.362871426094635,0.2902724138754563,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.840533686436949e-05,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,4,1.0,390,2026-05-24T21:52:09,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.05405948235692604,0.017654773438310126,0.028354275935069517,0.13904870826421564,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.930023064940084e-05,2C_battery-1,0.48132900586853006,0.001,0.01,tanh,56.80273076923078,SAGD-BLS,20,100,100,390.0,30,0.5,5,1.0,390,2026-05-24T21:52:09,2C_battery-3:388|2C_battery-6:325|2C_battery-3:255|2C_battery-3:31|2C_battery-3:77|2C_battery-4:19|2C_battery-2:26|2C_battery-8:258|2C_battery-7:209|2C_battery-7:259|2C_battery-7:317|2C_battery-7:133|2C_battery-4:385|2C_battery-8:314|2C_battery-8:21|2C_battery-8:170|2C_battery-2:354|2C_battery-5:284|2C_battery-3:122|2C_battery-4:33|2C_battery-5:135|2C_battery-5:236|2C_battery-7:136|2C_battery-7:17|2C_battery-2:366|2C_battery-7:348|2C_battery-2:391|2C_battery-6:371|2C_battery-5:87|2C_battery-6:238,60
0.1569316447710449,0.04578441018415338,4.334952439007014,0.24231546126916315,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.4800618381185956e-05,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,1,1.0,407,2026-05-24T21:52:09,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.16894708530744723,0.04898258283606973,5.5571562745096,0.25395295137606777,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0006810330247183535,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,2,1.0,407,2026-05-24T21:52:09,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.19240222375028607,0.05535868467487663,8.006652076319835,0.2773604176095207,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.00011707078018703251,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,3,1.0,407,2026-05-24T21:52:09,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.19450108042235112,0.055906781288334914,8.384629863143628,0.27869702084853576,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,3.9072426537532977e-05,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,4,1.0,407,2026-05-24T21:52:09,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.08005757211797813,0.02472540974753606,0.37986715697710854,0.1636807337195938,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0003304200771411531,2C_battery-2,0.4823914920307412,0.001,0.01,tanh,56.44966339066339,SAGD-BLS,20,100,100,407.0,30,0.5,5,1.0,407,2026-05-24T21:52:09,2C_battery-3:325|2C_battery-6:297|2C_battery-5:107|2C_battery-6:107|2C_battery-5:291|2C_battery-4:197|2C_battery-8:165|2C_battery-4:311|2C_battery-4:135|2C_battery-8:309|2C_battery-3:76|2C_battery-3:258|2C_battery-8:188|2C_battery-6:129|2C_battery-4:220|2C_battery-5:389|2C_battery-7:296|2C_battery-5:183|2C_battery-4:46|2C_battery-7:17|2C_battery-6:279|2C_battery-5:112|2C_battery-7:178|2C_battery-5:196|2C_battery-3:166|2C_battery-6:388|2C_battery-3:138|2C_battery-7:32|2C_battery-6:335|2C_battery-1:63,60
0.12413682700095127,0.03681993545780382,1.7946848297444618,0.20543152417318544,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.002450183832867662,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,1,1.0,393,2026-05-24T21:52:09,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.14399051910220878,0.04226488132988907,3.2640448407212794,0.23011377458307639,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.00010558682130968296,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,2,1.0,393,2026-05-24T21:52:09,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.14040992909035455,0.040905930746447175,3.1797960129502663,0.21725752659412695,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.004558520259819699,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,3,1.0,393,2026-05-24T21:52:09,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.18533945168220659,0.053282327722627205,7.577217748576099,0.2691477246733015,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.749420688450872e-05,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,4,1.0,393,2026-05-24T21:52:09,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.07323650556934432,0.02282587461432284,0.2743541648515882,0.15806200345789911,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,4.627799587754139e-05,2C_battery-3,0.481585267601103,0.001,0.01,tanh,56.30976335877863,SAGD-BLS,20,100,100,393.0,30,0.5,5,1.0,393,2026-05-24T21:52:09,2C_battery-6:36|2C_battery-4:247|2C_battery-5:321|2C_battery-7:96|2C_battery-8:114|2C_battery-4:4|2C_battery-6:163|2C_battery-2:300|2C_battery-1:26|2C_battery-4:358|2C_battery-4:223|2C_battery-1:266|2C_battery-1:370|2C_battery-2:48|2C_battery-2:381|2C_battery-4:183|2C_battery-8:97|2C_battery-8:392|2C_battery-4:285|2C_battery-4:353|2C_battery-4:7|2C_battery-4:17|2C_battery-6:214|2C_battery-7:282|2C_battery-6:167|2C_battery-6:108|2C_battery-6:100|2C_battery-1:331|2C_battery-5:272|2C_battery-6:333,60
0.1300505531210434,0.038653456547170915,2.243516066936866,0.21783963110034835,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,7.18935709310484e-05,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,1,1.0,396,2026-05-24T21:52:09,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.16365225413174803,0.047736788336959844,4.689659290037447,0.2505808624594804,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0006193953445573328,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,2,1.0,396,2026-05-24T21:52:09,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.1568367805431162,0.04575832966083216,4.455631126322181,0.2427056145606947,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.00012298419978340713,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,3,1.0,396,2026-05-24T21:52:09,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.20050920325286414,0.057592652679770595,9.074693976053718,0.28564627389827296,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,4.4998627218619936e-05,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,4,1.0,396,2026-05-24T21:52:09,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
