MAE,MAPE,MSE,RMSE,context,data_seed,dataset,early_voltage_points,enhance_activation,epochs,final_loss,held_out_battery,initial_loss,l2,learning_rate,map_activation,mean_test_duration_min,method,min_test_length,n_enhance,n_map,n_sequences,n_train,resample_minutes,seed,smooth_l1_delta,test_cycles,timestamp,train_cycles,train_length
0.08239452473519497,0.025609799350922037,0.22807378671888465,0.16373033936133538,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.002642124468954861,2C_battery-4,0.4811615727189465,0.001,0.01,tanh,56.580749999999995,SAGD-BLS,20,100,100,396.0,30,0.5,5,1.0,396,2026-05-24T21:52:09,2C_battery-1:351|2C_battery-1:385|2C_battery-8:417|2C_battery-6:250|2C_battery-7:116|2C_battery-2:346|2C_battery-2:56|2C_battery-7:29|2C_battery-7:395|2C_battery-6:394|2C_battery-6:209|2C_battery-1:26|2C_battery-5:185|2C_battery-5:116|2C_battery-3:357|2C_battery-8:9|2C_battery-8:362|2C_battery-8:106|2C_battery-3:246|2C_battery-2:305|2C_battery-8:231|2C_battery-2:170|2C_battery-1:63|2C_battery-5:244|2C_battery-7:133|2C_battery-7:52|2C_battery-8:190|2C_battery-8:117|2C_battery-1:254|2C_battery-7:158,60
0.05485503872110801,0.018283856981386615,0.021177765412961756,0.1439616975147756,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,3.177728781314363e-05,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,1,1.0,403,2026-05-24T21:52:09,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.055488651939618244,0.01847533121179841,0.02127383320282589,0.1442576195867127,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,4.191619020509687e-05,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,2,1.0,403,2026-05-24T21:52:09,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.05607319405061947,0.018663317363565864,0.0217757518471673,0.14606457043150917,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.7318211739322414e-05,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,3,1.0,403,2026-05-24T21:52:09,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.06114593919578895,0.019955806606157714,0.02078662730795798,0.14247118524600705,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.002414463737307441,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,4,1.0,403,2026-05-24T21:52:09,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.05820302728428837,0.019177549608043087,0.021134555778728113,0.14435035348627176,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0006753304472110398,2C_battery-5,0.4589223714017623,0.001,0.01,tanh,56.49360545905708,SAGD-BLS,20,100,100,403.0,30,0.5,5,1.0,403,2026-05-24T21:52:09,2C_battery-7:292|2C_battery-1:240|2C_battery-1:153|2C_battery-8:78|2C_battery-4:233|2C_battery-2:1|2C_battery-3:373|2C_battery-1:199|2C_battery-6:249|2C_battery-7:282|2C_battery-1:26|2C_battery-7:281|2C_battery-7:185|2C_battery-2:38|2C_battery-7:372|2C_battery-4:37|2C_battery-3:353|2C_battery-2:138|2C_battery-4:216|2C_battery-8:175|2C_battery-3:191|2C_battery-6:273|2C_battery-4:334|2C_battery-4:41|2C_battery-1:260|2C_battery-4:335|2C_battery-4:338|2C_battery-6:132|2C_battery-4:224|2C_battery-6:62,60
0.1127519264072841,0.034150853016560845,1.336075918701822,0.20409532733193778,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,3.92674261514054e-05,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,1,1.0,408,2026-05-24T21:52:09,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.19339455241534645,0.056351753370986336,6.43022341629049,0.28185109925889235,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0025103468048837366,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,2,1.0,408,2026-05-24T21:52:09,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.15204597154262195,0.044660797503214916,4.144024301079025,0.24135691221388317,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.6955331461291675e-05,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,3,1.0,408,2026-05-24T21:52:09,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.21611044486768788,0.06214914270521616,10.75438292732393,0.30448019691836986,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.00028879675602205607,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,4,1.0,408,2026-05-24T21:52:09,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.11719659982400028,0.035275464211232274,1.518620406984616,0.2056351460136816,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0005664228009689292,2C_battery-6,0.4821471925700751,0.001,0.01,tanh,56.569926470588236,SAGD-BLS,20,100,100,408.0,30,0.5,5,1.0,408,2026-05-24T21:52:09,2C_battery-2:325|2C_battery-5:293|2C_battery-4:96|2C_battery-5:103|2C_battery-4:280|2C_battery-3:183|2C_battery-8:165|2C_battery-3:297|2C_battery-3:121|2C_battery-8:309|2C_battery-2:76|2C_battery-2:258|2C_battery-8:188|2C_battery-5:125|2C_battery-3:206|2C_battery-4:378|2C_battery-7:297|2C_battery-4:172|2C_battery-3:32|2C_battery-7:18|2C_battery-5:275|2C_battery-4:101|2C_battery-7:179|2C_battery-4:185|2C_battery-2:166|2C_battery-5:384|2C_battery-2:138|2C_battery-7:33|2C_battery-5:331|2C_battery-1:63,60
0.12438524326722926,0.03732514404470711,1.443178054850403,0.20778882707018095,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.001765575230216233,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,1,1.0,402,2026-05-24T21:52:09,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.12503572480612463,0.037351558725437384,2.010179406132099,0.21242273110123908,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,4.5980584804775464e-05,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,2,1.0,402,2026-05-24T21:52:09,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.1934311179135478,0.05605208013130156,7.582622945650833,0.2813461638508859,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.965127172389686e-05,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,3,1.0,402,2026-05-24T21:52:09,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.22765288856287655,0.06465541447727094,12.124993384614342,0.29567989926969246,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.014272944636915754,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,4,1.0,402,2026-05-24T21:52:09,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.05597980254232146,0.0183416734684275,0.0319402868119178,0.14203775598324223,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.00023406393913550245,2C_battery-7,0.4812276718973693,0.001,0.01,tanh,56.564833333333326,SAGD-BLS,20,100,100,402.0,30,0.5,5,1.0,402,2026-05-24T21:52:09,2C_battery-3:17|2C_battery-3:6|2C_battery-4:315|2C_battery-1:26|2C_battery-1:254|2C_battery-8:72|2C_battery-8:384|2C_battery-3:324|2C_battery-1:373|2C_battery-2:368|2C_battery-4:9|2C_battery-1:266|2C_battery-1:374|2C_battery-8:404|2C_battery-5:215|2C_battery-1:273|2C_battery-5:81|2C_battery-4:340|2C_battery-3:191|2C_battery-3:175|2C_battery-2:370|2C_battery-3:206|2C_battery-5:40|2C_battery-2:394|2C_battery-5:117|2C_battery-8:315|2C_battery-1:317|2C_battery-4:336|2C_battery-8:274|2C_battery-4:242,60
0.05626217505820453,0.01858489798808103,0.020618472854984114,0.14265623869971686,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,3.337049425573858e-05,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,1,1.0,420,2026-05-24T21:52:09,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.055315390986827424,0.01827935962528216,0.020045395062683425,0.14072667427134247,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,5.5596688111655656e-05,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,2,1.0,420,2026-05-24T21:52:09,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.05565031209114769,0.018394554081984232,0.02041265423173447,0.14194267679183445,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,4.679445645816765e-05,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,3,1.0,420,2026-05-24T21:52:09,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.0468997592002119,0.015682999401113215,0.017219082194438007,0.13003837508927013,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,3.949968699200404e-05,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,4,1.0,420,2026-05-24T21:52:09,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
0.0574220690955117,0.01879684354198997,0.020061353950860086,0.1408345494083238,cycle_voltage,2022,XJTU-Batch-1,5,sigmoid,20000,0.0016917261310558554,2C_battery-8,0.45893876773047043,0.001,0.01,tanh,56.491238095238096,SAGD-BLS,20,100,100,420.0,30,0.5,5,1.0,420,2026-05-24T21:52:09,2C_battery-1:308|2C_battery-4:26|2C_battery-3:229|2C_battery-2:106|2C_battery-3:237|2C_battery-4:269|2C_battery-4:385|2C_battery-1:63|2C_battery-5:110|2C_battery-3:379|2C_battery-7:39|2C_battery-6:384|2C_battery-2:272|2C_battery-6:81|2C_battery-1:26|2C_battery-4:354|2C_battery-7:69|2C_battery-1:39|2C_battery-1:273|2C_battery-6:234|2C_battery-1:255|2C_battery-4:146|2C_battery-3:225|2C_battery-7:338|2C_battery-2:140|2C_battery-7:171|2C_battery-1:266|2C_battery-2:1|2C_battery-1:317|2C_battery-5:29,60
